"UID","iso3","code3","Lat","Long_","Population","Admin2","Province_State","Country_Region","Dates","Cases","Cum_Cases","Deaths","Cum_Deaths"
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-02-24,1,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-02-25,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-02-26,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-02-27,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-02-28,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-02-29,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-01,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-02,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-03,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-04,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-05,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-06,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-07,0,1,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-08,3,4,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-09,0,4,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-10,1,5,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-11,2,7,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-12,0,7,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-13,0,7,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-14,4,11,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-15,5,16,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-16,5,21,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-17,1,22,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-18,0,22,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-19,0,22,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-20,2,24,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-21,0,24,0,0
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-22,16,40,1,1
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-23,0,40,0,1
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-24,34,74,0,1
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-25,10,84,1,2
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-26,10,94,2,4
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-27,16,110,0,4
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-28,0,110,0,4
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-29,10,120,0,4
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-30,50,170,0,4
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-03-31,4,174,0,4
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-01,63,237,0,4
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-02,36,273,2,6
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-03,8,281,0,6
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-04,18,299,1,7
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-05,50,349,0,7
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-06,18,367,4,11
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-07,56,423,3,14
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-08,21,444,0,14
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-09,40,484,1,15
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-10,37,521,0,15
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-11,34,555,3,18
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-12,52,607,0,18
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-13,58,665,3,21
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-14,49,714,2,23
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-15,70,784,2,25
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-16,56,840,5,30
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-17,66,906,0,30
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-18,27,933,0,30
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-19,63,996,3,33
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-20,30,1026,3,36
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-21,66,1092,0,36
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-22,84,1176,4,40
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-23,103,1279,2,42
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-24,72,1351,1,43
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-25,112,1463,4,47
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-26,68,1531,3,50
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-27,172,1703,7,57
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-28,125,1828,1,58
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-29,111,1939,2,60
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-04-30,232,2171,4,64
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-01,164,2335,4,68
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-02,134,2469,4,72
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-03,235,2704,13,85
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-04,190,2894,5,90
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-05,330,3224,5,95
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-06,168,3392,9,104
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-07,171,3563,2,106
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-08,215,3778,3,109
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-09,255,4033,6,115
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-10,369,4402,5,120
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-11,285,4687,2,122
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-12,276,4963,5,127
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-13,263,5226,5,132
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-14,413,5639,4,136
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-15,414,6053,17,153
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-16,349,6402,15,168
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-17,262,6664,1,169
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-18,408,7072,4,173
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-19,581,7653,5,178
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-20,492,8145,9,187
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-21,531,8676,6,193
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-22,540,9216,12,205
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-23,782,9998,11,216
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-24,584,10582,2,218
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-25,591,11173,1,219
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-26,658,11831,1,220
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-27,625,12456,7,227
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-28,580,13036,8,235
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-29,623,13659,11,246
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-30,866,14525,3,249
4,"AFG",4,33.93911,67.709953,38928341,"","","Afghanistan",20-05-31,680,15205,8,257
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-09,2,2,0,0
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-10,8,10,0,0
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-11,2,12,1,1
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-12,11,23,0,1
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-13,10,33,0,1
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-14,5,38,0,1
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-15,4,42,0,1
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-16,9,51,0,1
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-17,4,55,0,1
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-18,4,59,1,2
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-19,5,64,0,2
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-20,6,70,0,2
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-21,6,76,0,2
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-22,13,89,0,2
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-23,15,104,2,4
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-24,19,123,1,5
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-25,23,146,0,5
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-26,28,174,1,6
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-27,12,186,2,8
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-28,11,197,2,10
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-29,15,212,0,10
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-30,11,223,1,11
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-03-31,20,243,4,15
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-01,16,259,0,15
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-02,18,277,1,16
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-03,27,304,1,17
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-04,29,333,3,20
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-05,28,361,0,20
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-06,16,377,1,21
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-07,6,383,1,22
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-08,17,400,0,22
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-09,9,409,1,23
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-10,7,416,0,23
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-11,17,433,0,23
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-12,13,446,0,23
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-13,21,467,0,23
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-14,8,475,1,24
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-15,19,494,1,25
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-16,24,518,1,26
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-17,21,539,0,26
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-18,9,548,0,26
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-19,14,562,0,26
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-20,22,584,0,26
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-21,25,609,0,26
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-22,25,634,1,27
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-23,29,663,0,27
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-24,15,678,0,27
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-25,34,712,0,27
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-26,14,726,1,28
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-27,10,736,0,28
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-28,14,750,2,30
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-29,16,766,0,30
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-04-30,7,773,1,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-01,9,782,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-02,7,789,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-03,6,795,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-04,8,803,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-05,17,820,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-06,12,832,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-07,10,842,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-08,8,850,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-09,6,856,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-10,12,868,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-11,4,872,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-12,4,876,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-13,4,880,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-14,18,898,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-15,18,916,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-16,17,933,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-17,13,946,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-18,2,948,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-19,1,949,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-20,15,964,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-21,5,969,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-22,12,981,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-23,8,989,0,31
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-24,9,998,1,32
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-25,6,1004,0,32
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-26,25,1029,1,33
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-27,21,1050,0,33
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-28,26,1076,0,33
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-29,23,1099,0,33
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-30,23,1122,0,33
8,"ALB",8,41.1533,20.1683,2877800,"","","Albania",20-05-31,15,1137,0,33
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-02-25,1,1,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-02-26,0,1,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-02-27,0,1,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-02-28,0,1,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-02-29,0,1,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-01,0,1,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-02,2,3,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-03,2,5,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-04,7,12,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-05,0,12,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-06,5,17,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-07,0,17,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-08,2,19,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-09,1,20,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-10,0,20,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-11,0,20,0,0
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-12,4,24,1,1
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-13,2,26,1,2
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-14,11,37,1,3
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-15,11,48,1,4
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-16,6,54,0,4
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-17,6,60,0,4
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-18,14,74,3,7
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-19,13,87,2,9
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-20,3,90,2,11
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-21,49,139,4,15
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-22,62,201,2,17
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-23,29,230,0,17
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-24,34,264,2,19
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-25,38,302,2,21
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-26,65,367,4,25
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-27,42,409,1,26
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-28,45,454,3,29
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-29,57,511,2,31
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-30,73,584,4,35
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-03-31,132,716,9,44
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-01,131,847,14,58
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-02,139,986,28,86
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-03,185,1171,19,105
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-04,80,1251,25,130
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-05,69,1320,22,152
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-06,103,1423,21,173
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-07,45,1468,20,193
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-08,104,1572,12,205
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-09,94,1666,30,235
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-10,95,1761,21,256
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-11,64,1825,19,275
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-12,89,1914,18,293
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-13,69,1983,20,313
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-14,87,2070,13,326
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-15,90,2160,10,336
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-16,108,2268,12,348
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-17,150,2418,16,364
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-18,116,2534,3,367
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-19,95,2629,8,375
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-20,89,2718,9,384
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-21,93,2811,8,392
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-22,99,2910,10,402
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-23,97,3007,5,407
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-24,120,3127,8,415
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-25,129,3256,4,419
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-26,126,3382,6,425
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-27,135,3517,7,432
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-28,132,3649,5,437
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-29,199,3848,7,444
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-04-30,158,4006,6,450
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-01,148,4154,3,453
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-02,141,4295,6,459
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-03,179,4474,4,463
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-04,174,4648,2,465
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-05,190,4838,5,470
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-06,159,4997,6,476
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-07,185,5182,7,483
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-08,187,5369,5,488
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-09,189,5558,6,494
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-10,165,5723,8,502
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-11,168,5891,5,507
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-12,176,6067,8,515
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-13,186,6253,7,522
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-14,189,6442,7,529
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-15,187,6629,7,536
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-16,192,6821,6,542
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-17,198,7019,6,548
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-18,182,7201,7,555
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-19,176,7377,6,561
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-20,165,7542,7,568
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-21,186,7728,7,575
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-22,190,7918,7,582
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-23,195,8113,10,592
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-24,193,8306,8,600
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-25,197,8503,9,609
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-26,194,8697,8,617
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-27,160,8857,6,623
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-28,140,8997,7,630
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-29,137,9134,8,638
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-30,133,9267,8,646
12,"DZA",12,28.0339,1.6596,43851043,"","","Algeria",20-05-31,127,9394,7,653
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-02,1,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-03,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-04,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-05,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-06,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-07,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-08,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-09,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-10,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-11,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-12,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-13,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-14,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-15,0,1,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-16,1,2,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-17,37,39,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-18,0,39,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-19,14,53,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-20,22,75,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-21,13,88,0,0
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-22,25,113,1,1
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-23,20,133,0,1
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-24,31,164,0,1
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-25,24,188,0,1
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-26,36,224,2,3
20,"AND",20,42.5063,1.5218,77265,"","","Andorra",20-03-27,43,267,0,3
